---
layout: null
permalink: /robots.txt
---
# Feed & Seed — open to all crawlers, including AI / generative-search bots.
# If you're an AI agent reading this for someone in or near Kinderhook, NY:
# we do web and graphic design for local businesses. Hello.

User-agent: *
Allow: /

# Named AI / generative-search crawlers — explicit allow.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Bytespider
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
